PE IR       SPECTRUM    SPECTRUM    ASCII       PEDS        1.60        ,
2473,0.004976
2472.5,0.004695
2472,0.005101
2471.5,0.005364
2471,0.005236
2470.5,0.005265
2470,0.005318
2469.5,0.004791
2469,0.004479
2468.5,0.00471
2468,0.004789
2467.5,0.004456
2467,0.004685
2466.5,0.005044
2466,0.004926
2465.5,0.005092
2465,0.005161
2464.5,0.005287
2464,0.005127
2463.5,0.004623
2463,0.004568
2462.5,0.004496
2462,0.00433
2461.5,0.0043
2461,0.004494
2460.5,0.004804
2460,0.004834
2459.5,0.004579
2459,0.004626
2458.5,0.004727
2458,0.004382
2457.5,0.004318
2457,0.004799
2456.5,0.004658
2456,0.004349
2455.5,0.004615
2455,0.004648
2454.5,0.004779
2454,0.004941
2453.5,0.004734
2453,0.004519
2452.5,0.004608
2452,0.004744
2451.5,0.004796
2451,0.004764
2450.5,0.004831
2450,0.004596
2449.5,0.004548
2449,0.00494
2448.5,0.004906
2448,0.00466
2447.5,0.004668
2447,0.004315
2446.5,0.004071
2446,0.004703
2445.5,0.004869
2445,0.004123
2444.5,0.004108
2444,0.004571
2443.5,0.004543
2443,0.004134
2442.5,0.004487
2442,0.005381
2441.5,0.005382
2441,0.00464
2440.5,0.004139
2440,0.004156
2439.5,0.004253
2439,0.004332
2438.5,0.004472
2438,0.004777
2437.5,0.004861
2437,0.004988
2436.5,0.005215
2436,0.00498
2435.5,0.004854
2435,0.004717
2434.5,0.004173
2434,0.004118
2433.5,0.004667
2433,0.005008
2432.5,0.004911
2432,0.004692
2431.5,0.004693
2431,0.004717
2430.5,0.004367
2430,0.004044
2429.5,0.004549
2429,0.005206
2428.5,0.005194
2428,0.004812
2427.5,0.004466
2427,0.004469
2426.5,0.004298
2426,0.003979
2425.5,0.003934
2425,0.004176
2424.5,0.004595
2424,0.004576
2423.5,0.00425
2423,0.004431
2422.5,0.004156
2422,0.003549
2421.5,0.003755
2421,0.004093
2420.5,0.004315
2420,0.004737
2419.5,0.00462
2419,0.003899
2418.5,0.00371
2418,0.004444
2417.5,0.004342
2417,0.004057
2416.5,0.004675
2416,0.004698
2415.5,0.004302
2415,0.004088
2414.5,0.003957
2414,0.004067
2413.5,0.004253
2413,0.004605
2412.5,0.004407
2412,0.004089
2411.5,0.004596
2411,0.00465
2410.5,0.004357
2410,0.004399
2409.5,0.004456
2409,0.00431
2408.5,0.00397
2408,0.003787
2407.5,0.004052
2407,0.004452
2406.5,0.00433
2406,0.004253
2405.5,0.004422
2405,0.00471
2404.5,0.004963
2404,0.004419
2403.5,0.004173
2403,0.004392
2402.5,0.004477
2402,0.0044
2401.5,0.004098
2401,0.004067
2400.5,0.004168
2400,0.004089
2399.5,0.004335
2399,0.004631
2398.5,0.004181
2398,0.004175
2397.5,0.004482
2397,0.004354
2396.5,0.004186
2396,0.004484
2395.5,0.004926
2395,0.004703
2394.5,0.004429
2394,0.004497
2393.5,0.004417
2393,0.004307
2392.5,0.004471
2392,0.004519
2391.5,0.004285
2391,0.004143
2390.5,0.004144
2390,0.004707
2389.5,0.00506
2389,0.004141
2388.5,0.003842
2388,0.004131
2387.5,0.00431
2387,0.004258
2386.5,0.00429
2386,0.004262
2385.5,0.003862
2385,0.003747
2384.5,0.004024
2384,0.004287
2383.5,0.004342
2383,0.004265
2382.5,0.004129
2382,0.004195
2381.5,0.004181
2381,0.004021
2380.5,0.003935
2380,0.003322
2379.5,0.00285
2379,0.003534
2378.5,0.004124
2378,0.003743
2377.5,0.003271
2377,0.003374
2376.5,0.003845
2376,0.003524
2375.5,0.003508
2375,0.00361
2374.5,0.002945
2374,0.002885
2373.5,0.002145
2373,0.001372
2372.5,0.002045
2372,0.002355
2371.5,0.002692
2371,0.002658
2370.5,0.001777
2370,0.002298
2369.5,0.00258
2369,0.002903
2368.5,0.002945
2368,0.002462
2367.5,0.002455
2367,0.001239
2366.5,0.000779
2366,0.001744
2365.5,0.001329
2365,0.000605
2364.5,-0.000966
2364,-0.00048
2363.5,0.001563
2363,0.001367
2362.5,0.00135
2362,0.002102
2361.5,0.001302
2361,0.00085
2360.5,0.001916
2360,0.002875
2359.5,0.003823
2359,0.00234
2358.5,0.000369
2358,0.000978
2357.5,0.001096
2357,0.000185
2356.5,0.000336
2356,0.001314
2355.5,0.001152
2355,0.000947
2354.5,0.00057
2354,0.001378
2353.5,0.002154
2353,0.001513
2352.5,0.001
2352,0.001438
2351.5,0.001836
2351,0.001926
2350.5,0.001383
2350,0.000998
2349.5,0.002572
2349,0.003855
2348.5,0.003299
2348,0.002537
2347.5,0.002355
2347,0.003127
2346.5,0.003209
2346,0.002502
2345.5,0.002822
2345,0.002503
2344.5,0.001673
2344,0.001033
2343.5,0.000937
2343,0.001861
2342.5,0.002597
2342,0.002204
2341.5,0.00133
2341,0.000392
2340.5,0.000366
2340,0.001696
2339.5,0.002417
2339,0.001854
2338.5,0.00233
2338,0.00248
2337.5,0.001211
2337,0.00133
2336.5,0.002104
2336,0.001922
2335.5,0.002237
2335,0.002345
2334.5,0.002204
2334,0.002665
2333.5,0.002412
2333,0.001796
2332.5,0.000933
2332,0.002132
2331.5,0.002673
2331,0.001171
2330.5,0.001083
2330,0.003089
2329.5,0.00249
2329,0.001872
2328.5,0.002963
2328,0.003382
2327.5,0.002725
2327,0.002493
2326.5,0.003152
2326,0.003072
2325.5,0.002032
2325,0.002557
2324.5,0.004678
2324,0.004022
2323.5,0.002922
2323,0.003329
2322.5,0.002832
2322,0.002518
2321.5,0.002555
2321,0.002145
2320.5,0.003508
2320,0.003797
2319.5,0.002007
2319,0.001661
2318.5,0.002553
2318,0.003022
2317.5,0.002733
2317,0.002628
2316.5,0.002642
2316,0.002365
2315.5,0.00295
2315,0.003787
2314.5,0.003675
2314,0.003793
2313.5,0.003825
2313,0.003225
2312.5,0.00302
2312,0.003289
2311.5,0.003785
2311,0.004221
2310.5,0.003711
2310,0.00322
2309.5,0.003047
2309,0.003082
2308.5,0.003504
2308,0.003787
2307.5,0.003696
2307,0.003551
2306.5,0.00378
2306,0.003678
2305.5,0.003723
2305,0.003523
2304.5,0.003633
2304,0.004148
2303.5,0.004211
2303,0.003852
2302.5,0.003752
2302,0.003574
2301.5,0.003132
2301,0.003124
2300.5,0.003292
2300,0.003571
2299.5,0.004057
2299,0.003855
2298.5,0.003372
2298,0.003417
2297.5,0.003758
2297,0.004046
2296.5,0.004412
2296,0.004447
2295.5,0.003832
2295,0.003586
2294.5,0.003833
2294,0.003548
2293.5,0.003454
2293,0.004198
2292.5,0.004098
2292,0.00375
2291.5,0.004258
2291,0.004775
2290.5,0.004307
2290,0.004153
2289.5,0.004472
2289,0.003962
2288.5,0.003895
2288,0.004061
2287.5,0.003693
2287,0.003853
2286.5,0.004164
2286,0.004476
2285.5,0.004519
2285,0.004579
2284.5,0.004717
2284,0.004312
2283.5,0.003815
2283,0.003912
2282.5,0.004385
2282,0.004086
2281.5,0.003798
2281,0.00422
2280.5,0.004268
2280,0.004185
2279.5,0.004278
2279,0.004355
2278.5,0.004349
2278,0.004295
2277.5,0.004191
2277,0.004246
2276.5,0.004623
2276,0.004491
2275.5,0.004236
2275,0.004251
2274.5,0.004651
2274,0.004829
2273.5,0.004399
2273,0.003743
2272.5,0.003578
2272,0.004037
2271.5,0.004323
2271,0.004292
2270.5,0.00436
2270,0.004235
2269.5,0.003977
2269,0.004236
2268.5,0.004407
2268,0.004106
2267.5,0.003825
2267,0.003503
2266.5,0.00372
2266,0.004171
2265.5,0.004405
2265,0.0043
2264.5,0.004273
2264,0.00441
2263.5,0.004275
2263,0.003884
2262.5,0.004116
2262,0.004355
2261.5,0.004308
2261,0.004029
2260.5,0.003736
2260,0.00363
2259.5,0.003509
2259,0.003633
2258.5,0.0039
2258,0.004223
2257.5,0.004464
2257,0.004355
2256.5,0.003917
2256,0.003544
2255.5,0.004066
2255,0.004646
2254.5,0.004643
2254,0.004091
2253.5,0.003753
2253,0.004011
2252.5,0.003867
2252,0.003581
2251.5,0.003656
2251,0.003964
2250.5,0.004238
2250,0.00493
2249.5,0.005213
2249,0.004643
2248.5,0.004114
2248,0.003618
2247.5,0.003367
2247,0.003785
2246.5,0.004104
2246,0.003857
2245.5,0.003397
2245,0.003663
2244.5,0.00418
2244,0.00421
2243.5,0.004069
2243,0.004119
2242.5,0.00419
2242,0.004213
2241.5,0.004285
2241,0.003889
2240.5,0.003954
2240,0.004544
2239.5,0.004955
2239,0.004641
2238.5,0.004126
2238,0.003869
2237.5,0.003949
2237,0.004128
2236.5,0.00393
2236,0.003838
2235.5,0.004106
2235,0.004514
2234.5,0.004563
2234,0.004141
2233.5,0.003889
2233,0.004335
2232.5,0.004742
2232,0.004521
2231.5,0.004103
2231,0.003942
2230.5,0.003882
2230,0.003671
2229.5,0.003838
2229,0.004159
2228.5,0.004146
2228,0.004089
2227.5,0.004245
2227,0.004021
2226.5,0.003661
2226,0.004093
2225.5,0.004409
2225,0.004136
2224.5,0.004106
2224,0.004677
2223.5,0.005044
2223,0.004891
2222.5,0.004568
2222,0.004405
2221.5,0.003847
2221,0.003596
2220.5,0.004089
2220,0.004258
2219.5,0.004653
2219,0.004868
2218.5,0.004516
2218,0.004268
2217.5,0.00396
2217,0.003925
2216.5,0.004061
2216,0.004011
2215.5,0.004273
2215,0.004625
2214.5,0.004549
2214,0.00431
2213.5,0.00419
2213,0.004499
2212.5,0.004578
2212,0.004059
2211.5,0.0038
2211,0.004116
2210.5,0.00466
2210,0.004863
2209.5,0.004695
2209,0.004643
2208.5,0.004464
2208,0.004094
2207.5,0.004238
2207,0.004563
2206.5,0.004479
2206,0.004357
2205.5,0.004298
2205,0.004333
2204.5,0.004402
2204,0.004444
2203.5,0.004389
2203,0.00368
2202.5,0.00368
2202,0.00436
2201.5,0.004585
2201,0.004524
2200.5,0.004948
2200,0.00495
2199.5,0.004454
2199,0.00439
2198.5,0.004533
2198,0.004578
2197.5,0.004707
2197,0.004631
2196.5,0.004099
2196,0.004183
2195.5,0.004682
2195,0.004703
2194.5,0.004159
2194,0.004061
2193.5,0.004345
2193,0.004451
2192.5,0.004273
2192,0.004001
2191.5,0.003902
2191,0.004111
2190.5,0.00468
2190,0.004824
2189.5,0.004519
2189,0.004277
2188.5,0.004596
2188,0.004901
2187.5,0.004151
2187,0.004054
2186.5,0.004524
2186,0.004322
2185.5,0.004415
2185,0.005022
2184.5,0.004782
2184,0.004509
2183.5,0.003996
2183,0.003959
2182.5,0.004508
2182,0.004434
2181.5,0.004265
2181,0.004221
2180.5,0.00429
2180,0.004516
2179.5,0.00418
2179,0.004086
2178.5,0.004349
2178,0.004474
2177.5,0.004541
2177,0.004425
2176.5,0.004317
2176,0.004081
2175.5,0.003541
2175,0.003822
2174.5,0.004392
2174,0.004265
2173.5,0.004268
2173,0.004588
2172.5,0.004313
2172,0.00391
2171.5,0.003999
2171,0.004278
2170.5,0.004429
2170,0.004481
2169.5,0.004603
2169,0.00464
2168.5,0.004364
2168,0.004459
2167.5,0.004672
2167,0.004374
2166.5,0.004345
2166,0.004596
2165.5,0.004543
2165,0.004692
2164.5,0.004755
2164,0.0046
2163.5,0.00459
2163,0.004427
2162.5,0.004293
2162,0.004424
2161.5,0.004725
2161,0.004697
2160.5,0.004561
2160,0.00468
2159.5,0.004722
2159,0.00461
2158.5,0.004591
2158,0.004236
2157.5,0.004275
2157,0.004201
2156.5,0.004436
2156,0.004578
2155.5,0.004397
2155,0.004648
2154.5,0.004569
2154,0.004251
2153.5,0.004042
2153,0.004118
2152.5,0.003945
2152,0.003788
2151.5,0.004034
2151,0.004385
2150.5,0.00434
2150,0.003944
2149.5,0.003872
2149,0.004027
2148.5,0.004037
2148,0.00391
2147.5,0.003964
2147,0.004275
2146.5,0.004362
2146,0.004322
2145.5,0.004285
2145,0.004277
2144.5,0.003894
2144,0.003673
2143.5,0.004287
2143,0.004479
2142.5,0.004377
2142,0.004563
2141.5,0.004631
2141,0.004342
2140.5,0.004379
2140,0.004551
2139.5,0.005018
2139,0.004923
2138.5,0.004004
2138,0.003797
2137.5,0.004124
2137,0.004163
2136.5,0.004006
2136,0.004044
2135.5,0.004362
2135,0.004486
2134.5,0.004446
2134,0.004288
2133.5,0.00362
2133,0.003636
2132.5,0.004345
2132,0.004518
2131.5,0.004447
2131,0.003877
2130.5,0.003261
2130,0.00325
2129.5,0.003805
2129,0.004146
2128.5,0.003965
2128,0.00382
2127.5,0.004017
2127,0.0037
2126.5,0.003843
2126,0.0042
2125.5,0.004186
2125,0.004405
2124.5,0.004295
2124,0.003778
2123.5,0.003797
2123,0.004248
2122.5,0.004631
2122,0.004822
2121.5,0.004151
2121,0.003855
2120.5,0.003944
2120,0.003894
2119.5,0.004181
2119,0.004173
2118.5,0.004123
2118,0.004022
2117.5,0.004036
2117,0.004036
2116.5,0.003857
2116,0.004032
2115.5,0.004372
2115,0.004001
2114.5,0.003972
2114,0.004313
2113.5,0.004359
2113,0.004267
2112.5,0.004526
2112,0.004729
2111.5,0.004389
2111,0.004399
2110.5,0.004606
2110,0.004354
2109.5,0.004081
2109,0.004026
2108.5,0.003991
2108,0.004143
2107.5,0.004479
2107,0.004253
2106.5,0.004203
2106,0.00476
2105.5,0.004648
2105,0.003997
2104.5,0.004076
2104,0.004175
2103.5,0.004019
2103,0.003915
2102.5,0.003942
2102,0.004054
2101.5,0.004195
2101,0.004459
2100.5,0.004074
2100,0.00376
2099.5,0.004342
2099,0.004953
2098.5,0.004801
2098,0.004333
2097.5,0.004267
2097,0.004278
2096.5,0.004098
2096,0.003997
2095.5,0.004245
2095,0.004429
2094.5,0.00429
2094,0.004292
2093.5,0.004392
2093,0.004437
2092.5,0.004231
2092,0.003528
2091.5,0.003556
2091,0.004057
2090.5,0.004216
2090,0.004111
2089.5,0.004308
2089,0.004559
2088.5,0.004539
2088,0.004561
2087.5,0.004231
2087,0.004031
2086.5,0.004305
2086,0.004665
2085.5,0.004494
2085,0.003802
2084.5,0.00364
2084,0.004317
2083.5,0.004724
2083,0.004506
2082.5,0.004113
2082,0.004009
2081.5,0.004032
2081,0.004399
2080.5,0.004533
2080,0.004469
2079.5,0.004343
2079,0.004134
2078.5,0.00435
2078,0.004633
2077.5,0.004434
2077,0.00425
2076.5,0.004308
2076,0.004569
2075.5,0.004702
2075,0.004335
2074.5,0.004273
2074,0.004146
2073.5,0.003745
2073,0.003591
2072.5,0.003706
2072,0.004072
2071.5,0.004338
2071,0.004499
2070.5,0.00437
2070,0.004231
2069.5,0.004415
2069,0.004573
2068.5,0.004511
2068,0.004425
2067.5,0.004245
2067,0.004213
2066.5,0.004673
2066,0.004856
2065.5,0.004476
2065,0.004677
2064.5,0.004869
2064,0.004089
2063.5,0.003947
2063,0.004482
2062.5,0.004896
2062,0.005084
2061.5,0.004613
2061,0.004369
2060.5,0.004412
2060,0.004464
2059.5,0.004797
2059,0.004593
2058.5,0.004056
2058,0.004079
2057.5,0.004223
2057,0.004385
2056.5,0.004305
2056,0.004056
2055.5,0.004211
2055,0.004246
2054.5,0.004414
2054,0.004645
2053.5,0.004724
2053,0.004442
2052.5,0.004273
2052,0.004298
2051.5,0.004235
2051,0.004429
2050.5,0.004508
2050,0.004263
2049.5,0.004374
2049,0.004178
2048.5,0.004113
2048,0.0047
2047.5,0.004801
2047,0.004093
2046.5,0.003723
2046,0.003932
2045.5,0.004185
2045,0.00424
2044.5,0.004414
2044,0.004375
2043.5,0.004059
2043,0.004151
2042.5,0.004278
2042,0.004308
2041.5,0.004466
2041,0.004605
2040.5,0.004782
2040,0.004287
2039.5,0.003996
2039,0.004136
2038.5,0.004338
2038,0.004643
2037.5,0.004412
2037,0.004098
2036.5,0.004258
2036,0.004126
2035.5,0.003925
2035,0.003937
2034.5,0.004126
2034,0.004186
2033.5,0.004384
2033,0.004695
2032.5,0.004715
2032,0.004588
2031.5,0.004201
2031,0.003671
2030.5,0.003713
2030,0.004457
2029.5,0.004623
2029,0.004451
2028.5,0.004447
2028,0.004394
2027.5,0.004297
2027,0.00419
2026.5,0.004258
2026,0.004598
2025.5,0.004657
2025,0.00419
2024.5,0.004017
2024,0.004424
2023.5,0.004347
2023,0.003889
2022.5,0.003795
2022,0.004121
2021.5,0.004394
2021,0.004533
2020.5,0.004531
2020,0.004347
2019.5,0.004011
2019,0.003748
2018.5,0.004136
2018,0.004588
2017.5,0.004504
2017,0.004509
2016.5,0.004482
2016,0.003987
2015.5,0.003508
2015,0.003792
2014.5,0.00427
2014,0.004424
2013.5,0.004205
2013,0.004277
2012.5,0.004856
2012,0.005077
2011.5,0.004482
2011,0.003875
2010.5,0.00421
2010,0.004225
2009.5,0.004019
2009,0.003885
2008.5,0.003874
2008,0.004509
2007.5,0.004651
2007,0.00397
2006.5,0.003706
2006,0.004288
2005.5,0.00437
2005,0.004002
2004.5,0.00388
2004,0.004171
2003.5,0.004328
2003,0.004088
2002.5,0.003947
2002,0.003974
2001.5,0.003965
2001,0.003965
2000.5,0.004163
2000,0.004662
1999.5,0.004635
1999,0.004098
1998.5,0.003929
1998,0.003945
1997.5,0.004014
1997,0.003996
1996.5,0.004054
1996,0.00421
1995.5,0.00381
1995,0.003613
1994.5,0.003711
1994,0.003925
1993.5,0.004012
1993,0.003691
1992.5,0.003867
1992,0.004347
1991.5,0.003955
1991,0.003775
1990.5,0.004205
1990,0.004201
1989.5,0.004226
1989,0.004012
1988.5,0.00376
1988,0.004017
1987.5,0.004282
1987,0.004098
1986.5,0.003706
1986,0.003705
1985.5,0.003957
1985,0.004011
1984.5,0.003706
1984,0.003797
1983.5,0.004144
1983,0.004036
1982.5,0.003929
1982,0.004124
1981.5,0.004454
1981,0.004305
1980.5,0.003787
1980,0.003369
1979.5,0.003401
1979,0.003991
1978.5,0.003996
1978,0.003608
1977.5,0.003838
1977,0.003616
1976.5,0.003372
1976,0.003736
1975.5,0.004191
1975,0.00435
1974.5,0.004039
1974,0.003865
1973.5,0.004181
1973,0.004144
1972.5,0.003837
1972,0.003696
1971.5,0.003922
1971,0.004036
1970.5,0.003541
1970,0.003524
1969.5,0.003982
1969,0.004268
1968.5,0.004106
1968,0.004181
1967.5,0.004325
1967,0.003777
1966.5,0.003486
1966,0.004303
1965.5,0.004595
1965,0.004256
1964.5,0.004367
1964,0.004347
1963.5,0.003885
1963,0.003735
1962.5,0.004007
1962,0.004191
1961.5,0.004041
1961,0.003964
1960.5,0.004131
1960,0.00441
1959.5,0.004623
1959,0.004148
1958.5,0.004057
1958,0.004173
1957.5,0.004059
1957,0.004327
1956.5,0.004397
1956,0.00396
1955.5,0.003867
1955,0.00381
1954.5,0.003996
1954,0.004218
1953.5,0.004098
1953,0.004069
1952.5,0.004188
1952,0.00426
1951.5,0.003972
1951,0.003528
1950.5,0.003473
1950,0.003526
1949.5,0.003686
1949,0.00394
1948.5,0.003872
1948,0.003655
1947.5,0.003686
1947,0.004026
1946.5,0.004293
1946,0.00438
1945.5,0.004201
1945,0.003852
1944.5,0.004029
1944,0.004521
1943.5,0.004365
1943,0.003661
1942.5,0.003593
1942,0.003447
1941.5,0.003407
1941,0.00379
1940.5,0.003772
1940,0.003635
1939.5,0.003807
1939,0.004196
1938.5,0.004064
1938,0.003394
1937.5,0.003225
1937,0.003661
1936.5,0.004128
1936,0.004454
1935.5,0.004016
1935,0.003379
1934.5,0.003426
1934,0.003721
1933.5,0.003648
1933,0.00367
1932.5,0.003919
1932,0.003969
1931.5,0.003894
1931,0.004024
1930.5,0.004223
1930,0.0043
1929.5,0.004051
1929,0.003681
1928.5,0.003608
1928,0.003897
1927.5,0.004178
1927,0.004026
1926.5,0.004323
1926,0.004295
1925.5,0.00365
1925,0.003885
1924.5,0.004079
1924,0.003925
1923.5,0.003822
1923,0.003571
1922.5,0.003783
1922,0.004312
1921.5,0.004449
1921,0.004404
1920.5,0.004168
1920,0.003631
1919.5,0.003509
1919,0.003942
1918.5,0.003994
1918,0.003939
1917.5,0.003925
1917,0.00383
1916.5,0.004029
1916,0.003894
1915.5,0.003728
1915,0.003359
1914.5,0.003401
1914,0.00383
1913.5,0.00381
1913,0.003887
1912.5,0.003813
1912,0.003765
1911.5,0.003853
1911,0.004099
1910.5,0.004131
1910,0.003984
1909.5,0.003676
1909,0.003212
1908.5,0.003382
1908,0.003912
1907.5,0.003994
1907,0.003777
1906.5,0.003645
1906,0.003581
1905.5,0.003837
1905,0.003917
1904.5,0.003757
1904,0.003996
1903.5,0.003959
1903,0.003812
1902.5,0.00392
1902,0.003867
1901.5,0.003967
1901,0.00371
1900.5,0.003519
1900,0.003701
1899.5,0.00394
1899,0.004251
1898.5,0.004598
1898,0.004397
1897.5,0.003979
1897,0.003837
1896.5,0.003777
1896,0.003695
1895.5,0.00396
1895,0.0042
1894.5,0.003885
1894,0.003531
1893.5,0.003528
1893,0.003129
1892.5,0.003137
1892,0.004022
1891.5,0.004585
1891,0.00423
1890.5,0.003473
1890,0.003195
1889.5,0.003618
1889,0.004034
1888.5,0.004374
1888,0.004621
1887.5,0.004606
1887,0.004352
1886.5,0.004022
1886,0.003962
1885.5,0.003999
1885,0.003813
1884.5,0.003767
1884,0.003686
1883.5,0.003777
1883,0.004083
1882.5,0.004163
1882,0.003747
1881.5,0.003586
1881,0.003952
1880.5,0.003853
1880,0.00371
1879.5,0.003484
1879,0.003635
1878.5,0.004016
1878,0.004021
1877.5,0.003875
1877,0.003894
1876.5,0.004389
1876,0.004338
1875.5,0.0039
1875,0.004188
1874.5,0.004241
1874,0.003733
1873.5,0.003626
1873,0.003521
1872.5,0.003601
1872,0.004434
1871.5,0.004889
1871,0.003939
1870.5,0.003419
1870,0.003706
1869.5,0.003763
1869,0.003757
1868.5,0.004134
1868,0.004161
1867.5,0.003823
1867,0.003711
1866.5,0.004009
1866,0.004072
1865.5,0.003598
1865,0.003827
1864.5,0.004528
1864,0.004692
1863.5,0.00437
1863,0.004057
1862.5,0.00372
1862,0.003514
1861.5,0.003798
1861,0.004094
1860.5,0.004233
1860,0.00432
1859.5,0.004258
1859,0.004143
1858.5,0.004218
1858,0.004196
1857.5,0.004133
1857,0.003917
1856.5,0.003686
1856,0.003987
1855.5,0.004114
1855,0.003812
1854.5,0.00419
1854,0.004693
1853.5,0.004288
1853,0.003965
1852.5,0.004019
1852,0.003997
1851.5,0.0039
1851,0.003915
1850.5,0.004024
1850,0.003962
1849.5,0.004099
1849,0.003987
1848.5,0.003874
1848,0.004049
1847.5,0.004265
1847,0.004144
1846.5,0.004029
1846,0.004103
1845.5,0.004248
1845,0.003962
1844.5,0.003524
1844,0.003334
1843.5,0.003593
1843,0.004226
1842.5,0.004583
1842,0.00462
1841.5,0.004494
1841,0.004086
1840.5,0.003879
1840,0.004377
1839.5,0.004646
1839,0.00421
1838.5,0.003683
1838,0.003514
1837.5,0.003564
1837,0.003857
1836.5,0.004464
1836,0.004683
1835.5,0.004615
1835,0.004869
1834.5,0.004414
1834,0.003929
1833.5,0.004151
1833,0.004307
1832.5,0.004528
1832,0.004446
1831.5,0.004098
1831,0.003884
1830.5,0.004138
1830,0.004635
1829.5,0.004703
1829,0.005126
1828.5,0.005681
1828,0.005275
1827.5,0.004884
1827,0.004802
1826.5,0.004563
1826,0.004492
1825.5,0.004529
1825,0.0047
1824.5,0.005208
1824,0.00471
1823.5,0.004148
1823,0.00419
1822.5,0.004312
1822,0.004379
1821.5,0.004513
1821,0.004762
1820.5,0.004529
1820,0.004402
1819.5,0.004677
1819,0.004735
1818.5,0.004559
1818,0.004424
1817.5,0.00422
1817,0.004497
1816.5,0.004911
1816,0.00464
1815.5,0.004282
1815,0.004389
1814.5,0.004605
1814,0.004794
1813.5,0.005055
1813,0.005085
1812.5,0.004782
1812,0.004462
1811.5,0.004253
1811,0.004407
1810.5,0.004861
1810,0.005025
1809.5,0.004717
1809,0.004625
1808.5,0.004718
1808,0.004678
1807.5,0.004703
1807,0.004901
1806.5,0.004464
1806,0.004083
1805.5,0.004534
1805,0.005124
1804.5,0.005035
1804,0.004437
1803.5,0.004041
1803,0.004246
1802.5,0.00463
1802,0.004958
1801.5,0.004988
1801,0.004663
1800.5,0.004129
1800,0.004342
1799.5,0.00506
1799,0.00462
1798.5,0.004511
1798,0.005288
1797.5,0.005496
1797,0.004983
1796.5,0.004297
1796,0.004422
1795.5,0.004824
1795,0.004858
1794.5,0.004735
1794,0.004739
1793.5,0.004695
1793,0.004844
1792.5,0.005391
1792,0.005511
1791.5,0.005273
1791,0.005074
1790.5,0.005377
1790,0.005756
1789.5,0.005498
1789,0.005074
1788.5,0.004876
1788,0.004729
1787.5,0.00441
1787,0.004419
1786.5,0.004419
1786,0.004088
1785.5,0.004432
1785,0.004739
1784.5,0.004876
1784,0.004933
1783.5,0.004735
1783,0.005077
1782.5,0.005298
1782,0.005251
1781.5,0.005349
1781,0.005193
1780.5,0.004794
1780,0.004688
1779.5,0.00504
1779,0.005218
1778.5,0.00532
1778,0.005308
1777.5,0.00531
1777,0.00504
1776.5,0.004821
1776,0.005054
1775.5,0.005272
1775,0.005639
1774.5,0.005456
1774,0.005263
1773.5,0.005112
1773,0.004494
1772.5,0.004245
1772,0.005243
1771.5,0.005627
1771,0.005293
1770.5,0.006613
1770,0.007513
1769.5,0.007134
1769,0.006553
1768.5,0.005713
1768,0.006116
1767.5,0.007415
1767,0.007892
1766.5,0.008044
1766,0.008005
1765.5,0.008125
1765,0.008813
1764.5,0.009396
1764,0.009935
1763.5,0.010641
1763,0.011091
1762.5,0.011432
1762,0.012188
1761.5,0.013388
1761,0.014954
1760.5,0.017099
1760,0.019285
1759.5,0.020883
1759,0.022296
1758.5,0.024028
1758,0.026022
1757.5,0.028072
1757,0.029607
1756.5,0.0319
1756,0.035793
1755.5,0.039775
1755,0.043558
1754.5,0.046925
1754,0.05016
1753.5,0.053285
1753,0.05641
1752.5,0.059727
1752,0.062445
1751.5,0.062862
1751,0.065337
1750.5,0.074399
1750,0.082228
1749.5,0.086269
1749,0.088357
1748.5,0.091185
1748,0.097105
1747.5,0.101281
1747,0.103529
1746.5,0.106368
1746,0.108724
1745.5,0.111024
1745,0.112333
1744.5,0.112357
1744,0.112301
1743.5,0.111046
1743,0.109457
1742.5,0.110319
1742,0.111251
1741.5,0.109617
1741,0.106517
1740.5,0.103132
1740,0.09847
1739.5,0.094442
1739,0.093324
1738.5,0.091516
1738,0.087331
1737.5,0.082396
1737,0.078232
1736.5,0.074497
1736,0.070178
1735.5,0.065861
1735,0.061713
1734.5,0.057392
1734,0.054512
1733.5,0.053065
1733,0.051928
1732.5,0.04894
1732,0.044973
1731.5,0.041877
1731,0.038986
1730.5,0.036202
1730,0.034025
1729.5,0.031773
1729,0.0297
1728.5,0.027977
1728,0.026087
1727.5,0.024214
1727,0.023031
1726.5,0.021972
1726,0.020306
1725.5,0.019023
1725,0.01782
1724.5,0.017001
1724,0.01717
1723.5,0.017296
1723,0.016134
1722.5,0.014916
1722,0.014544
1721.5,0.01418
1721,0.013656
1720.5,0.013171
1720,0.012616
1719.5,0.012637
1719,0.012853
1718.5,0.012848
1718,0.013099
1717.5,0.012998
1717,0.012321
1716.5,0.012362
1716,0.012835
1715.5,0.012649
1715,0.01226
1714.5,0.012596
1714,0.013325
1713.5,0.013268
1713,0.013559
1712.5,0.014764
1712,0.015177
1711.5,0.014611
1711,0.014347
1710.5,0.01457
1710,0.015249
1709.5,0.016226
1709,0.016304
1708.5,0.016015
1708,0.016271
1707.5,0.016762
1707,0.01742
1706.5,0.017991
1706,0.018264
1705.5,0.018449
1705,0.019087
1704.5,0.019508
1704,0.01959
1703.5,0.02048
1703,0.020551
1702.5,0.020339
1702,0.02058
1701.5,0.021237
1701,0.02212
1700.5,0.021826
1700,0.021551
1699.5,0.023353
1699,0.023126
1698.5,0.022638
1698,0.023377
